$0000: $940C:  C: goto $1B43
$0F22: $E618:     $68 -> r17
$0F23: $BD11:     r17 -> p$21
$0F24: $E013:     $03 -> r17
$0F25: $BD12:     r17 -> p$22
$0F26: $9AF8:     1 -> p$1F.0
$0F27: $B500:     p$20 -> r16
$0F28: $9300:     r16 -> [$075E]
$0F29: $075E:  
               F: ee_ms_sourceProg2_up -> ms_sourceProg_up  ...
$0F2A: $E619:     $69 -> r17
$0F2B: $BD11:     r17 -> p$21
$0F2C: $E013:     $03 -> r17
$0F2D: $BD12:     r17 -> p$22
$0F2E: $9AF8:     1 -> p$1F.0
$0F2F: $B500:     p$20 -> r16
$0F30: $9300:     r16 -> [$075F]
$0F31: $075F:  
               F: ee_ms_sourceProg2_down -> ms_sourceProg_down  ...
$0F32: $E61A:     $6A -> r17
$0F33: $BD11:     r17 -> p$21
$0F34: $E013:     $03 -> r17
$0F35: $BD12:     r17 -> p$22
$0F36: $9AF8:     1 -> p$1F.0
$0F37: $B500:     p$20 -> r16
$0F38: $9300:     r16 -> [$0760]
$0F39: $0760:  
$0F3A: $D101:  F: rcall $103C (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0F3B: $DC76:  F: rcall $BB2 (_ms_posFrameTest)
$0F3C: $F008:  C: if ( < ) then goto $F3E (>=)
$0F3D: $C058:  C: goto $F96 (RJMP) (>=)
$0F3E: $E200:  F: $20 -> r16 (" " -> r16)
$0F3F: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0F40: $038A:  
-----          L: 
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$0F41: $E615:     $65 -> r17
$0F42: $BD11:     r17 -> p$21
$0F43: $E013:     $03 -> r17
$0F44: $BD12:     r17 -> p$22
$0F45: $9AF8:     1 -> p$1F.0
$0F46: $B500:     p$20 -> r16
$0F47: $9300:     r16 -> [$075E]
$0F48: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$0F49: $E616:     $66 -> r17
$0F4A: $BD11:     r17 -> p$21
$0F4B: $E013:     $03 -> r17
$0F4C: $BD12:     r17 -> p$22
$0F4D: $9AF8:     1 -> p$1F.0
$0F4E: $B500:     p$20 -> r16
$0F4F: $9300:     r16 -> [$075F]
$0F50: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$0F51: $E617:     $67 -> r17
$0F52: $BD11:     r17 -> p$21
$0F53: $E013:     $03 -> r17
$0F54: $BD12:     r17 -> p$22
$0F55: $9AF8:     1 -> p$1F.0
$0F56: $B500:     p$20 -> r16
$0F57: $9300:     r16 -> [$0760]
$0F58: $0760:  
$0F59: $D14E:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $109C ...
$0F5A: $3001:     r16 = $01
$0F5B: $F409:     if (Z=0) then goto $F5D
$0F5C: $C13F:     goto $109C (RJMP)
-----          L: 
               F: ee_ms_sourceProg2 -> ms_sourceProg  ...
$0F5D: $E618:     $68 -> r17
$0F5E: $BD11:     r17 -> p$21
$0F5F: $E013:     $03 -> r17
$0F60: $BD12:     r17 -> p$22
$0F61: $9AF8:     1 -> p$1F.0
$0F62: $B500:     p$20 -> r16
$0F63: $9300:     r16 -> [$075E]
$0F64: $075E:  
               F: ee_ms_sourceProg2_up -> ms_sourceProg_up  ...
$0F65: $E619:     $69 -> r17
$0F66: $BD11:     r17 -> p$21
$0F67: $E013:     $03 -> r17
$0F68: $BD12:     r17 -> p$22
$0F69: $9AF8:     1 -> p$1F.0
$0F6A: $B500:     p$20 -> r16
$0F6B: $9300:     r16 -> [$075F]
$0F6C: $075F:  
               F: ee_ms_sourceProg2_down -> ms_sourceProg_down  ...
$0F6D: $E61A:     $6A -> r17
$0F6E: $BD11:     r17 -> p$21
$0F6F: $E013:     $03 -> r17
$0F70: $BD12:     r17 -> p$22
$0F71: $9AF8:     1 -> p$1F.0
$0F72: $B500:     p$20 -> r16
$0F73: $9300:     r16 -> [$0760]
$0F74: $0760:  
$0F75: $D132:  F: rcall $10A8 (_ms_visConditionsTest_)
$0F76: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $0F7C ...
$0F77: $3001:     r16 = $01
$0F78: $F419:     if (Z=0) then goto $F7C
$0F79: $940E:  F: CALL $756 (_print_string_)
$0F7A: $0756:  
$0F7B: $03 $00
$0F7C: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $0F86 ...
$0F7D: $3000:     r16 = $00
$0F7E: $F039:     if (Z=1) then goto $F86
$0F7F: $940E:  F: CALL $756 (_print_string_)
$0F80: $0756:  
$0F81: $2D $57 $6F $72 $6B $73 $20 $00
$0F85: $C006:  J: goto $F8C (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$0F86: $940E:  F: CALL $756 (_print_string_)
$0F87: $0756:  
$0F88: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$0F8C: $940E:  F: CALL $756 (_print_string_)
$0F8D: $0756:  
$0F8E: $50 $52 $4F $47 $52 $41 $4D $2D $32 $01 $00 $00
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$0F94: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0F95: $0355:  
-----          L: 
-----          L: 
$0F96: $DC1B:  F: rcall $BB2 (_ms_posFrameTest)
$0F97: $F410:  C: if ( >= ) then goto $F9A (<)
$0F98: $940E:  F: CALL $355 (_ssd_clrRestLine)
$0F99: $0355:  
-----          L: 
$0F9A: $DC17:  F: rcall $BB2 (_ms_posFrameTest)
$0F9B: $F4E0:  C: if ( >= ) then goto $FB8 (>=)
$0F9C: $E200:  F: $20 -> r16 (" " -> r16)
$0F9D: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0F9E: $038A:  
               F: ee_ms_sourceProg3 -> ms_sourceProg  ...
$0F9F: $E61B:     $6B -> r17
$0FA0: $BD11:     r17 -> p$21
$0FA1: $E013:     $03 -> r17
$0FA2: $BD12:     r17 -> p$22
$0FA3: $9AF8:     1 -> p$1F.0
$0FA4: $B500:     p$20 -> r16
$0FA5: $9300:     r16 -> [$075E]
$0FA6: $075E:  
               F: ee_ms_sourceProg3_up -> ms_sourceProg_up  ...
$0FA7: $E61C:     $6C -> r17
$0FA8: $BD11:     r17 -> p$21
$0FA9: $E013:     $03 -> r17
$0FAA: $BD12:     r17 -> p$22
$0FAB: $9AF8:     1 -> p$1F.0
$0FAC: $B500:     p$20 -> r16
$0FAD: $9300:     r16 -> [$075F]
$0FAE: $075F:  
               F: ee_ms_sourceProg3_down -> ms_sourceProg_down  ...
$0FAF: $E61D:     $6D -> r17
$0FB0: $BD11:     r17 -> p$21
$0FB1: $E013:     $03 -> r17
$0FB2: $BD12:     r17 -> p$22
$0FB3: $9AF8:     1 -> p$1F.0
$0FB4: $B500:     p$20 -> r16
$0FB5: $9300:     r16 -> [$0760]
$0FB6: $0760:  
$0FB7: $D084:  F: rcall $103C (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0FB8: $DBF9:  F: rcall $BB2 (_ms_posFrameTest)
$0FB9: $F008:  C: if ( < ) then goto $FBB (>=)
$0FBA: $C074:  C: goto $102F (RJMP) (>=)
$0FBB: $E200:  F: $20 -> r16 (" " -> r16)
$0FBC: $940E:  F: CALL $38A (_ssd_Parse_r16)
$0FBD: $038A:  
-----          L: 
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$0FBE: $E615:     $65 -> r17
$0FBF: $BD11:     r17 -> p$21
$0FC0: $E013:     $03 -> r17
$0FC1: $BD12:     r17 -> p$22
$0FC2: $9AF8:     1 -> p$1F.0
$0FC3: $B500:     p$20 -> r16
$0FC4: $9300:     r16 -> [$075E]
$0FC5: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$0FC6: $E616:     $66 -> r17
$0FC7: $BD11:     r17 -> p$21
$0FC8: $E013:     $03 -> r17
$0FC9: $BD12:     r17 -> p$22
$0FCA: $9AF8:     1 -> p$1F.0
$0FCB: $B500:     p$20 -> r16
$0FCC: $9300:     r16 -> [$075F]
$0FCD: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$0FCE: $E617:     $67 -> r17
$0FCF: $BD11:     r17 -> p$21
$0FD0: $E013:     $03 -> r17
$0FD1: $BD12:     r17 -> p$22
$0FD2: $9AF8:     1 -> p$1F.0
$0FD3: $B500:     p$20 -> r16
$0FD4: $9300:     r16 -> [$0760]
$0FD5: $0760:  
$0FD6: $D0D1:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $10CF ...
$0FD7: $3001:     r16 = $01
$0FD8: $F409:     if (Z=0) then goto $FDA
$0FD9: $C0F5:     goto $10CF (RJMP)
               F: ee_ms_sourceProg2 -> ms_sourceProg  ...
$0FDA: $E618:     $68 -> r17
$0FDB: $BD11:     r17 -> p$21
$0FDC: $E013:     $03 -> r17
$0FDD: $BD12:     r17 -> p$22
$0FDE: $9AF8:     1 -> p$1F.0
$0FDF: $B500:     p$20 -> r16
$0FE0: $9300:     r16 -> [$075E]
$0FE1: $075E:  
               F: ee_ms_sourceProg2_up -> ms_sourceProg_up  ...
$0FE2: $E619:     $69 -> r17
$0FE3: $BD11:     r17 -> p$21
$0FE4: $E013:     $03 -> r17
$0FE5: $BD12:     r17 -> p$22
$0FE6: $9AF8:     1 -> p$1F.0
$0FE7: $B500:     p$20 -> r16
$0FE8: $9300:     r16 -> [$075F]
$0FE9: $075F:  
               F: ee_ms_sourceProg2_down -> ms_sourceProg_down  ...
$0FEA: $E61A:     $6A -> r17
$0FEB: $BD11:     r17 -> p$21
$0FEC: $E013:     $03 -> r17
$0FED: $BD12:     r17 -> p$22
$0FEE: $9AF8:     1 -> p$1F.0
$0FEF: $B500:     p$20 -> r16
$0FF0: $9300:     r16 -> [$0760]
$0FF1: $0760:  
$0FF2: $D0B5:  F: rcall $10A8 (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $10CF ...
$0FF3: $3001:     r16 = $01
$0FF4: $F409:     if (Z=0) then goto $FF6
$0FF5: $C0D9:     goto $10CF (RJMP)
-----          L: 
               F: ee_ms_sourceProg3 -> ms_sourceProg  ...
$0FF6: $E61B:     $6B -> r17
$0FF7: $BD11:     r17 -> p$21
$0FF8: $E013:     $03 -> r17
$0FF9: $BD12:     r17 -> p$22
$0FFA: $9AF8:     1 -> p$1F.0
$0FFB: $B500:     p$20 -> r16
$0FFC: $9300:     r16 -> [$075E]
$0FFD: $075E:  
               F: ee_ms_sourceProg3_up -> ms_sourceProg_up  ...
$0FFE: $E61C:     $6C -> r17
$0FFF: $BD11:     r17 -> p$21
$1000: $E013:     $03 -> r17
$1001: $BD12:     r17 -> p$22
$1002: $9AF8:     1 -> p$1F.0
$1003: $B500:     p$20 -> r16
$1004: $9300:     r16 -> [$075F]
$1005: $075F:  
               F: ee_ms_sourceProg3_down -> ms_sourceProg_down  ...
$1006: $E61D:     $6D -> r17
$1007: $BD11:     r17 -> p$21
$1008: $E013:     $03 -> r17
$1009: $BD12:     r17 -> p$22
$100A: $9AF8:     1 -> p$1F.0
$100B: $B500:     p$20 -> r16
$100C: $9300:     r16 -> [$0760]
$100D: $0760:  
$100E: $D099:  F: rcall $10A8 (_ms_visConditionsTest_)
$100F: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $1015 ...
$1010: $3001:     r16 = $01
$1011: $F419:     if (Z=0) then goto $1015
$1012: $940E:  F: CALL $756 (_print_string_)
$1013: $0756:  
$1014: $03 $00
$1015: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $101F ...
$1016: $3000:     r16 = $00
$1017: $F039:     if (Z=1) then goto $101F
$1018: $940E:  F: CALL $756 (_print_string_)
$1019: $0756:  
$101A: $2D $57 $6F $72 $6B $73 $20 $00
$101E: $C006:  J: goto $1025 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$101F: $940E:  F: CALL $756 (_print_string_)
$1020: $0756:  
$1021: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$1025: $940E:  F: CALL $756 (_print_string_)
$1026: $0756:  
$1027: $50 $52 $4F $47 $52 $41 $4D $2D $33 $01 $00 $00
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$102D: $940E:  F: CALL $355 (_ssd_clrRestLine)
$102E: $0355:  
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$102F: $DB82:  F: rcall $BB2 (_ms_posFrameTest)
$1030: $F410:  C: if ( >= ) then goto $1033 (<)
$1031: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1032: $0355:  
$1033: $DB7E:  F: rcall $BB2 (_ms_posFrameTest)
$1034: $F410:  C: if ( >= ) then goto $1037 (<)
$1035: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1036: $0355:  
$1037: $DB7A:  F: rcall $BB2 (_ms_posFrameTest)
$1038: $F410:  C: if ( >= ) then goto $103B (<)
$1039: $940E:  F: CALL $355 (_ssd_clrRestLine)
$103A: $0355:  
-----          L: 
$103B: $9508:  F: RET (RET)
-----          V: _ms_visConditionsSourceWorkLine_
-----          L: 
               C: if (ms_sourceProg -= 0) then goto $1049 ...
$103C: $9100:     [$075E] -> r16
$103D: $075E:  
$103E: $3000:     r16 = $00
$103F: $F449:     if (Z=0) then goto $1049
$1040: $940E:  F: CALL $756 (_print_string_)
$1041: $0756:  
$1042: $41 $6C $77 $61 $79 $73 $01 $00
$1046: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1047: $0355:  
$1048: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_sourceProg < SOURCENUMB+1) then goto $1056 ...
$1049: $9100:     [$075E] -> r16
$104A: $075E:  
$104B: $3003:     r16 = $03
$104C: $F048:     if ( < ) then goto $1056
$104D: $940E:  F: CALL $756 (_print_string_)
$104E: $0756:  
$104F: $4E $65 $76 $65 $72 $01 $00 $00
$1053: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1054: $0355:  
$1055: $9508:  F: RET (RET)
-----          L: 
-----          L: 
$1056: $940E:  F: CALL $756 (_print_string_)
$1057: $0756:  
$1058: $49 $6E $2D $00
-----          L: 
$105A: $9100:  F: [$075E] -> r16 (ms_sourceProg -> r16)
$105B: $075E:  
$105C: $5D00:  F: r16 - $D0 (r16 + "0")
$105D: $940E:  F: CALL $38A (_ssd_Parse_r16)
$105E: $038A:  
$105F: $940E:  F: CALL $756 (_print_string_)
$1060: $0756:  
$1061: $01 $20 $3D $20 $00 $00
-----          L: 
               F: Z ->  ...
$1064: $93EF:     r30 ->
$1065: $93FF:     r31 ->
               F: @ADC_Level -> Z  ...
$1066: $E6E2:     $62 -> r30
$1067: $E0F7:     $07 -> r31
$1068: $9100:  F: [$075E] -> r16 (ms_sourceProg -> r16)
$1069: $075E:  
$106A: $950A:  F: r16 -- (r16--)
               F: Z + r16  ...
$106B: $0FE0:     r30 + r16
$106C: $E010:     $00 -> r17
$106D: $1FF1:     r31 + r17 +
               F: Z ->  ...
$106E: $93EF:     r30 ->
$106F: $93FF:     r31 ->
               F: [Z] -> Z  ...
$1070: $81E0:     [Z+$00] -> r30
$1071: $E0F0:     $00 -> r31
$1072: $940E:  F: CALL $774 (_print_DECV2_)
$1073: $0774:  
               F: -> Z  ...
$1074: $91FF:     -> r31
$1075: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          L: 
               F: -> Z  ...
$1076: $91FF:     -> r31
$1077: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$1078: $940E:  F: CALL $756 (_print_string_)
$1079: $0756:  
$107A: $01 $20 $28 $00
               F: Z ->  ...
$107C: $93EF:     r30 ->
$107D: $93FF:     r31 ->
               F: ms_sourceProg_down -> Z  ...
$107E: $91E0:     [$0760] -> r30
$107F: $0760:  
$1080: $E0F0:     $00 -> r31
$1081: $940E:  F: CALL $774 (_print_DECV2_)
$1082: $0774:  
               F: -> Z  ...
$1083: $91FF:     -> r31
$1084: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          L: 
$1085: $940E:  F: CALL $756 (_print_string_)
$1086: $0756:  
$1087: $01 $2D $00 $00
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
               F: Z ->  ...
$1089: $93EF:     r30 ->
$108A: $93FF:     r31 ->
               F: ms_sourceProg_up -> Z  ...
$108B: $91E0:     [$075F] -> r30
$108C: $075F:  
$108D: $E0F0:     $00 -> r31
$108E: $940E:  F: CALL $774 (_print_DECV2_)
$108F: $0774:  
               F: -> Z  ...
$1090: $91FF:     -> r31
$1091: $91EF:     -> r30
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          L: 
$1092: $940E:  F: CALL $756 (_print_string_)
$1093: $0756:  
$1094: $01 $00
$1095: $940E:  F: CALL $756 (_print_string_)
$1096: $0756:  
$1097: $01 $29 $00 $00
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_CondWork.alg    ***********
-----          L: 
$1099: $940E:  F: CALL $355 (_ssd_clrRestLine)
$109A: $0355:  
$109B: $9508:  F: RET (RET)
-----          V: 
$109C: $940E:  F: CALL $756 (_print_string_)
$109D: $0756:  
$109E: $01 $2D $49 $64 $6C $65 $20 $50 $52 $4F $47 $52 $41 $4D $2D $32
$10A6: $00 $00
$10A7: $CEEC:  J: goto $F94 (RJMP)
-----          V: _ms_visConditionsTest_
-----          L: 
               C: if (ms_sourceProg = 0) then goto $10CD ...
$10A8: $9100:     [$075E] -> r16
$10A9: $075E:  
$10AA: $3000:     r16 = $00
$10AB: $F109:     if (Z=1) then goto $10CD
               C: if (ms_sourceProg >= SOURCENUMB+1) then goto $10CB ...
$10AC: $9100:     [$075E] -> r16
$10AD: $075E:  
$10AE: $3003:     r16 = $03
$10AF: $F4D8:     if ( >= ) then goto $10CB
-----          L: 
               F: Z ->  ...
$10B0: $93EF:     r30 ->
$10B1: $93FF:     r31 ->
               F: @ADC_Level -> Z  ...
$10B2: $E6E2:     $62 -> r30
$10B3: $E0F7:     $07 -> r31
$10B4: $9100:  F: [$075E] -> r16 (ms_sourceProg -> r16)
$10B5: $075E:  
$10B6: $5F0B:  F: r16 - $FB (r16 + SOURCESTART-1)
               F: Z + r16  ...
$10B7: $0FE0:     r30 + r16
$10B8: $E010:     $00 -> r17
$10B9: $1FF1:     r31 + r17 +
$10BA: $8110:  F: [Z] -> r17 ([Z] -> r17)
               F: -> Z  ...
$10BB: $91FF:     -> r31
$10BC: $91EF:     -> r30
-----          L: 
               C: if (ms_sourceProg_down = r17) then goto $10CD ...
$10BD: $9100:     [$0760] -> r16
$10BE: $0760:  
$10BF: $1701:     r16 = r17
$10C0: $F061:     if (Z=1) then goto $10CD
               C: if (ms_sourceProg_down >= r17) then goto $10CB ...
$10C1: $9100:     [$0760] -> r16
$10C2: $0760:  
$10C3: $1701:     r16 = r17
$10C4: $F430:     if ( >= ) then goto $10CB
               C: if (ms_sourceProg_up < r17) then goto $10CB ...
$10C5: $9100:     [$075F] -> r16
$10C6: $075F:  
$10C7: $1701:     r16 = r17
$10C8: $F010:     if ( < ) then goto $10CB
-----          L: 
$10C9: $E001:  F: $01 -> r16 (TRUE -> r16)
$10CA: $9508:  F: RET (RET)
-----          V: 
$10CB: $E000:  F: $00 -> r16 (FALSE -> r16)
$10CC: $9508:  F: RET (RET)
-----          V: 
$10CD: $E001:  F: $01 -> r16 (TRUE -> r16)
$10CE: $9508:  F: RET (RET)
-----          V: 
$10CF: $940E:  F: CALL $756 (_print_string_)
$10D0: $0756:  
$10D1: $01 $2D $49 $64 $6C $65 $20 $50 $52 $4F $47 $52 $41 $4D $2D $33
$10D9: $00 $00
$10DA: $CF52:  J: goto $102D (RJMP)
-----          V: _ms_naviConditionsEdit
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $10EA ...
$10DB: $9100:     [$010A] -> r16
$10DC: $010A:  
$10DD: $3001:     r16 = $01
$10DE: $F059:     if (Z=1) then goto $10EA
               C: if (ms_posConditions < 7) then goto $10E8 ...
$10DF: $9100:     [$0759] -> r16
$10E0: $0759:  
$10E1: $3007:     r16 = $07
$10E2: $F428:     if ( >= ) then goto $10E8
               F: ms_posConditions++  ...
$10E3: $9100:     [$0759] -> r16
$10E4: $0759:  
$10E5: $9503:     r16 ++
$10E6: $9300:     r16 -> [$0759]
$10E7: $0759:  
$10E8: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$10E9: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posConditions >= 1) then goto $10F3 ...
$10EA: $9100:     [$0759] -> r16
$10EB: $0759:  
$10EC: $3001:     r16 = $01
$10ED: $F028:     if ( < ) then goto $10F3
               F: ms_posConditions--  ...
$10EE: $9100:     [$0759] -> r16
$10EF: $0759:  
$10F0: $950A:     r16 --
$10F1: $9300:     r16 -> [$0759]
$10F2: $0759:  
$10F3: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$10F4: $9508:  F: RET (RET)
-----          V: _ms_visConditionsEdit
-----          L: 
$10F5: $940E:  F: CALL $8DD (_ms_printMessage)
$10F6: $08DD:  
-----          L: 
$10F7: $940E:  F: CALL $756 (_print_string_)
$10F8: $0756:  
$10F9: $45 $44 $49 $54 $20 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $01
$1101: $00 $00
$1102: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1103: $0355:  
-----          L: 
$1104: $9100:  F: [$0759] -> r16 (ms_posConditions -> r16)
$1105: $0759:  
$1106: $9503:  F: r16 ++ (r16++)
$1107: $9501:  F: - r16 (-r16)
$1108: $9300:  F: r16 -> [$0757] (r16 -> ms_posFrame)
$1109: $0757:  
-----          L: 
$110A: $DAA7:  F: rcall $BB2 (_ms_posFrameTest)
$110B: $F410:  C: if ( >= ) then goto $110E (<)
$110C: $940E:  F: CALL $355 (_ssd_clrRestLine)
$110D: $0355:  
$110E: $DAA3:  F: rcall $BB2 (_ms_posFrameTest)
$110F: $F410:  C: if ( >= ) then goto $1112 (<)
$1110: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1111: $0355:  
-----          L: 
-----          L: 
$1112: $DA9F:  F: rcall $BB2 (_ms_posFrameTest)
$1113: $F4F8:  C: if ( >= ) then goto $1133 (>=)
$1114: $2F01:  F: r17 -> r16 (r17 -> r16)
$1115: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1116: $038A:  
               F: ee_ms_sourceProg1 -> ms_sourceProg  ...
$1117: $E615:     $65 -> r17
$1118: $BD11:     r17 -> p$21
$1119: $E013:     $03 -> r17
$111A: $BD12:     r17 -> p$22
$111B: $9AF8:     1 -> p$1F.0
$111C: $B500:     p$20 -> r16
$111D: $9300:     r16 -> [$075E]
$111E: $075E:  
               F: ee_ms_sourceProg1_up -> ms_sourceProg_up  ...
$111F: $E616:     $66 -> r17
$1120: $BD11:     r17 -> p$21
$1121: $E013:     $03 -> r17
$1122: $BD12:     r17 -> p$22
$1123: $9AF8:     1 -> p$1F.0
$1124: $B500:     p$20 -> r16
$1125: $9300:     r16 -> [$075F]
$1126: $075F:  
               F: ee_ms_sourceProg1_down -> ms_sourceProg_down  ...
$1127: $E617:     $67 -> r17
$1128: $BD11:     r17 -> p$21
$1129: $E013:     $03 -> r17
$112A: $BD12:     r17 -> p$22
$112B: $9AF8:     1 -> p$1F.0
$112C: $B500:     p$20 -> r16
$112D: $9300:     r16 -> [$0760]
$112E: $0760:  
-----          L: 
               F: 255 -> ms_posConditionsIF  ...
$112F: $EF0F:     $FF -> r16
$1130: $9300:     r16 -> [$075A]
$1131: $075A:  
$1132: $D09F:  F: rcall $11D2 (_ms_visConditionsLine_)
-----          L: 
$1133: $DA7E:  F: rcall $BB2 (_ms_posFrameTest)
$1134: $F478:  C: if ( >= ) then goto $1144 (>=)
$1135: $E200:  F: $20 -> r16 (" " -> r16)
$1136: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1137: $038A:  
$1138: $940E:  F: CALL $756 (_print_string_)
$1139: $0756:  
$113A: $52 $75 $6E $20 $50 $52 $4F $47 $52 $41 $4D $2D $31 $01 $00 $00
$1142: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1143: $0355:  
-----          L: 
-----          L: 
$1144: $DA6D:  F: rcall $BB2 (_ms_posFrameTest)
$1145: $F410:  C: if ( >= ) then goto $1148 (<)
$1146: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1147: $0355:  
-----          L: 
$1148: $DA69:  F: rcall $BB2 (_ms_posFrameTest)
$1149: $F4F8:  C: if ( >= ) then goto $1169 (>=)
$114A: $2F01:  F: r17 -> r16 (r17 -> r16)
$114B: $940E:  F: CALL $38A (_ssd_Parse_r16)
$114C: $038A:  
               F: ee_ms_sourceProg2 -> ms_sourceProg  ...
$114D: $E618:     $68 -> r17
$114E: $BD11:     r17 -> p$21
$114F: $E013:     $03 -> r17
$1150: $BD12:     r17 -> p$22
$1151: $9AF8:     1 -> p$1F.0
$1152: $B500:     p$20 -> r16
$1153: $9300:     r16 -> [$075E]
$1154: $075E:  
               F: ee_ms_sourceProg2_up -> ms_sourceProg_up  ...
$1155: $E619:     $69 -> r17
$1156: $BD11:     r17 -> p$21
$1157: $E013:     $03 -> r17
$1158: $BD12:     r17 -> p$22
$1159: $9AF8:     1 -> p$1F.0
$115A: $B500:     p$20 -> r16
$115B: $9300:     r16 -> [$075F]
$115C: $075F:  
               F: ee_ms_sourceProg2_down -> ms_sourceProg_down  ...
$115D: $E61A:     $6A -> r17
$115E: $BD11:     r17 -> p$21
$115F: $E013:     $03 -> r17
$1160: $BD12:     r17 -> p$22
$1161: $9AF8:     1 -> p$1F.0
$1162: $B500:     p$20 -> r16
$1163: $9300:     r16 -> [$0760]
$1164: $0760:  
-----          L: 
               F: 255 -> ms_posConditionsIF  ...
$1165: $EF0F:     $FF -> r16
$1166: $9300:     r16 -> [$075A]
$1167: $075A:  
$1168: $D069:  F: rcall $11D2 (_ms_visConditionsLine_)
-----          L: 
$1169: $DA48:  F: rcall $BB2 (_ms_posFrameTest)
$116A: $F478:  C: if ( >= ) then goto $117A (>=)
$116B: $E200:  F: $20 -> r16 (" " -> r16)
$116C: $940E:  F: CALL $38A (_ssd_Parse_r16)
$116D: $038A:  
$116E: $940E:  F: CALL $756 (_print_string_)
$116F: $0756:  
$1170: $52 $75 $6E $20 $50 $52 $4F $47 $52 $41 $4D $2D $32 $01 $00 $00
$1178: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1179: $0355:  
-----          L: 
-----          L: 
$117A: $DA37:  F: rcall $BB2 (_ms_posFrameTest)
$117B: $F410:  C: if ( >= ) then goto $117E (<)
$117C: $940E:  F: CALL $355 (_ssd_clrRestLine)
$117D: $0355:  
-----          L: 
$117E: $DA33:  F: rcall $BB2 (_ms_posFrameTest)
$117F: $F4F8:  C: if ( >= ) then goto $119F (>=)
$1180: $2F01:  F: r17 -> r16 (r17 -> r16)
