$0000: $940C:  C: goto $1AE8
$0E65: $DCCE:  F: rcall $B34 (_ms_posFrameTest)
$0E66: $F4E0:  C: if ( >= ) then goto $E83 (>=)
$0E67: $E200:  F: $20 -> r16 (" " -> r16)
$0E68: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0E69: $0314:  
               F: ee_ms_sourseProg1 -> ms_sourseProg  ...
$0E6A: $E615:     $65 -> r17
$0E6B: $BD11:     r17 -> p$21
$0E6C: $E013:     $03 -> r17
$0E6D: $BD12:     r17 -> p$22
$0E6E: $9AF8:     1 -> p$1F.0
$0E6F: $B500:     p$20 -> r16
$0E70: $9300:     r16 -> [$0756]
$0E71: $0756:  
               F: ee_ms_sourseProg1_up -> ms_sourseProg_up  ...
$0E72: $E616:     $66 -> r17
$0E73: $BD11:     r17 -> p$21
$0E74: $E013:     $03 -> r17
$0E75: $BD12:     r17 -> p$22
$0E76: $9AF8:     1 -> p$1F.0
$0E77: $B500:     p$20 -> r16
$0E78: $9300:     r16 -> [$0757]
$0E79: $0757:  
               F: ee_ms_sourseProg1_down -> ms_sourseProg_down  ...
$0E7A: $E617:     $67 -> r17
$0E7B: $BD11:     r17 -> p$21
$0E7C: $E013:     $03 -> r17
$0E7D: $BD12:     r17 -> p$22
$0E7E: $9AF8:     1 -> p$1F.0
$0E7F: $B500:     p$20 -> r16
$0E80: $9300:     r16 -> [$0758]
$0E81: $0758:  
$0E82: $D15D:  F: rcall $FE0 (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0E83: $DCB0:  F: rcall $B34 (_ms_posFrameTest)
$0E84: $F5C0:  C: if ( >= ) then goto $EBD (>=)
$0E85: $E200:  F: $20 -> r16 (" " -> r16)
$0E86: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0E87: $0314:  
               F: ee_ms_sourseProg1 -> ms_sourseProg  ...
$0E88: $E615:     $65 -> r17
$0E89: $BD11:     r17 -> p$21
$0E8A: $E013:     $03 -> r17
$0E8B: $BD12:     r17 -> p$22
$0E8C: $9AF8:     1 -> p$1F.0
$0E8D: $B500:     p$20 -> r16
$0E8E: $9300:     r16 -> [$0756]
$0E8F: $0756:  
               F: ee_ms_sourseProg1_up -> ms_sourseProg_up  ...
$0E90: $E616:     $66 -> r17
$0E91: $BD11:     r17 -> p$21
$0E92: $E013:     $03 -> r17
$0E93: $BD12:     r17 -> p$22
$0E94: $9AF8:     1 -> p$1F.0
$0E95: $B500:     p$20 -> r16
$0E96: $9300:     r16 -> [$0757]
$0E97: $0757:  
               F: ee_ms_sourseProg1_down -> ms_sourseProg_down  ...
$0E98: $E617:     $67 -> r17
$0E99: $BD11:     r17 -> p$21
$0E9A: $E013:     $03 -> r17
$0E9B: $BD12:     r17 -> p$22
$0E9C: $9AF8:     1 -> p$1F.0
$0E9D: $B500:     p$20 -> r16
$0E9E: $9300:     r16 -> [$0758]
$0E9F: $0758:  
$0EA0: $D1AB:  F: rcall $104C (_ms_visConditionsTest_)
$0EA1: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $0EA6 ...
$0EA2: $3001:     r16 = $01
$0EA3: $F411:     if (Z=0) then goto $EA6
$0EA4: $D853:  F: rcall $6F8 (_print_string_)
$0EA5: $03 $00
$0EA6: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $0EAF ...
$0EA7: $3000:     r16 = $00
$0EA8: $F031:     if (Z=1) then goto $EAF
$0EA9: $D84E:  F: rcall $6F8 (_print_string_)
$0EAA: $2D $57 $6F $72 $6B $73 $20 $00
$0EAE: $C005:  J: goto $EB4 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0EAF: $D848:  F: rcall $6F8 (_print_string_)
$0EB0: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$0EB4: $D843:  F: rcall $6F8 (_print_string_)
$0EB5: $50 $52 $4F $47 $52 $41 $4D $2D $31 $01 $00 $00
$0EBB: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0EBC: $02DF:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
-----          L: 
$0EBD: $DC76:  F: rcall $B34 (_ms_posFrameTest)
$0EBE: $F410:  C: if ( >= ) then goto $EC1 (<)
$0EBF: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0EC0: $02DF:  
-----          L: 
$0EC1: $DC72:  F: rcall $B34 (_ms_posFrameTest)
$0EC2: $F4E0:  C: if ( >= ) then goto $EDF (>=)
$0EC3: $E200:  F: $20 -> r16 (" " -> r16)
$0EC4: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0EC5: $0314:  
               F: ee_ms_sourseProg2 -> ms_sourseProg  ...
$0EC6: $E618:     $68 -> r17
$0EC7: $BD11:     r17 -> p$21
$0EC8: $E013:     $03 -> r17
$0EC9: $BD12:     r17 -> p$22
$0ECA: $9AF8:     1 -> p$1F.0
$0ECB: $B500:     p$20 -> r16
$0ECC: $9300:     r16 -> [$0756]
$0ECD: $0756:  
               F: ee_ms_sourseProg2_up -> ms_sourseProg_up  ...
$0ECE: $E619:     $69 -> r17
$0ECF: $BD11:     r17 -> p$21
$0ED0: $E013:     $03 -> r17
$0ED1: $BD12:     r17 -> p$22
$0ED2: $9AF8:     1 -> p$1F.0
$0ED3: $B500:     p$20 -> r16
$0ED4: $9300:     r16 -> [$0757]
$0ED5: $0757:  
               F: ee_ms_sourseProg2_down -> ms_sourseProg_down  ...
$0ED6: $E61A:     $6A -> r17
$0ED7: $BD11:     r17 -> p$21
$0ED8: $E013:     $03 -> r17
$0ED9: $BD12:     r17 -> p$22
$0EDA: $9AF8:     1 -> p$1F.0
$0EDB: $B500:     p$20 -> r16
$0EDC: $9300:     r16 -> [$0758]
$0EDD: $0758:  
$0EDE: $D101:  F: rcall $FE0 (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0EDF: $DC54:  F: rcall $B34 (_ms_posFrameTest)
$0EE0: $F008:  C: if ( < ) then goto $EE2 (>=)
$0EE1: $C058:  C: goto $F3A (RJMP) (>=)
$0EE2: $E200:  F: $20 -> r16 (" " -> r16)
$0EE3: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0EE4: $0314:  
-----          L: 
               F: ee_ms_sourseProg1 -> ms_sourseProg  ...
$0EE5: $E615:     $65 -> r17
$0EE6: $BD11:     r17 -> p$21
$0EE7: $E013:     $03 -> r17
$0EE8: $BD12:     r17 -> p$22
$0EE9: $9AF8:     1 -> p$1F.0
$0EEA: $B500:     p$20 -> r16
$0EEB: $9300:     r16 -> [$0756]
$0EEC: $0756:  
               F: ee_ms_sourseProg1_up -> ms_sourseProg_up  ...
$0EED: $E616:     $66 -> r17
$0EEE: $BD11:     r17 -> p$21
$0EEF: $E013:     $03 -> r17
$0EF0: $BD12:     r17 -> p$22
$0EF1: $9AF8:     1 -> p$1F.0
$0EF2: $B500:     p$20 -> r16
$0EF3: $9300:     r16 -> [$0757]
$0EF4: $0757:  
               F: ee_ms_sourseProg1_down -> ms_sourseProg_down  ...
$0EF5: $E617:     $67 -> r17
$0EF6: $BD11:     r17 -> p$21
$0EF7: $E013:     $03 -> r17
$0EF8: $BD12:     r17 -> p$22
$0EF9: $9AF8:     1 -> p$1F.0
$0EFA: $B500:     p$20 -> r16
$0EFB: $9300:     r16 -> [$0758]
$0EFC: $0758:  
$0EFD: $D14E:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $1040 ...
$0EFE: $3001:     r16 = $01
$0EFF: $F409:     if (Z=0) then goto $F01
$0F00: $C13F:     goto $1040 (RJMP)
-----          L: 
               F: ee_ms_sourseProg2 -> ms_sourseProg  ...
$0F01: $E618:     $68 -> r17
$0F02: $BD11:     r17 -> p$21
$0F03: $E013:     $03 -> r17
$0F04: $BD12:     r17 -> p$22
$0F05: $9AF8:     1 -> p$1F.0
$0F06: $B500:     p$20 -> r16
$0F07: $9300:     r16 -> [$0756]
$0F08: $0756:  
               F: ee_ms_sourseProg2_up -> ms_sourseProg_up  ...
$0F09: $E619:     $69 -> r17
$0F0A: $BD11:     r17 -> p$21
$0F0B: $E013:     $03 -> r17
$0F0C: $BD12:     r17 -> p$22
$0F0D: $9AF8:     1 -> p$1F.0
$0F0E: $B500:     p$20 -> r16
$0F0F: $9300:     r16 -> [$0757]
$0F10: $0757:  
               F: ee_ms_sourseProg2_down -> ms_sourseProg_down  ...
$0F11: $E61A:     $6A -> r17
$0F12: $BD11:     r17 -> p$21
$0F13: $E013:     $03 -> r17
$0F14: $BD12:     r17 -> p$22
$0F15: $9AF8:     1 -> p$1F.0
$0F16: $B500:     p$20 -> r16
$0F17: $9300:     r16 -> [$0758]
$0F18: $0758:  
$0F19: $D132:  F: rcall $104C (_ms_visConditionsTest_)
$0F1A: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $0F20 ...
$0F1B: $3001:     r16 = $01
$0F1C: $F419:     if (Z=0) then goto $F20
$0F1D: $940E:  F: CALL $6F8 (_print_string_)
$0F1E: $06F8:  
$0F1F: $03 $00
$0F20: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $0F2A ...
$0F21: $3000:     r16 = $00
$0F22: $F039:     if (Z=1) then goto $F2A
$0F23: $940E:  F: CALL $6F8 (_print_string_)
$0F24: $06F8:  
$0F25: $2D $57 $6F $72 $6B $73 $20 $00
$0F29: $C006:  J: goto $F30 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0F2A: $940E:  F: CALL $6F8 (_print_string_)
$0F2B: $06F8:  
$0F2C: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$0F30: $940E:  F: CALL $6F8 (_print_string_)
$0F31: $06F8:  
$0F32: $50 $52 $4F $47 $52 $41 $4D $2D $32 $01 $00 $00
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0F38: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0F39: $02DF:  
-----          L: 
-----          L: 
$0F3A: $DBF9:  F: rcall $B34 (_ms_posFrameTest)
$0F3B: $F410:  C: if ( >= ) then goto $F3E (<)
$0F3C: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0F3D: $02DF:  
-----          L: 
$0F3E: $DBF5:  F: rcall $B34 (_ms_posFrameTest)
$0F3F: $F4E0:  C: if ( >= ) then goto $F5C (>=)
$0F40: $E200:  F: $20 -> r16 (" " -> r16)
$0F41: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0F42: $0314:  
               F: ee_ms_sourseProg3 -> ms_sourseProg  ...
$0F43: $E61B:     $6B -> r17
$0F44: $BD11:     r17 -> p$21
$0F45: $E013:     $03 -> r17
$0F46: $BD12:     r17 -> p$22
$0F47: $9AF8:     1 -> p$1F.0
$0F48: $B500:     p$20 -> r16
$0F49: $9300:     r16 -> [$0756]
$0F4A: $0756:  
               F: ee_ms_sourseProg3_up -> ms_sourseProg_up  ...
$0F4B: $E61C:     $6C -> r17
$0F4C: $BD11:     r17 -> p$21
$0F4D: $E013:     $03 -> r17
$0F4E: $BD12:     r17 -> p$22
$0F4F: $9AF8:     1 -> p$1F.0
$0F50: $B500:     p$20 -> r16
$0F51: $9300:     r16 -> [$0757]
$0F52: $0757:  
               F: ee_ms_sourseProg3_down -> ms_sourseProg_down  ...
$0F53: $E61D:     $6D -> r17
$0F54: $BD11:     r17 -> p$21
$0F55: $E013:     $03 -> r17
$0F56: $BD12:     r17 -> p$22
$0F57: $9AF8:     1 -> p$1F.0
$0F58: $B500:     p$20 -> r16
$0F59: $9300:     r16 -> [$0758]
$0F5A: $0758:  
$0F5B: $D084:  F: rcall $FE0 (_ms_visConditionsSourceWorkLine_)
-----          L: 
$0F5C: $DBD7:  F: rcall $B34 (_ms_posFrameTest)
$0F5D: $F008:  C: if ( < ) then goto $F5F (>=)
$0F5E: $C074:  C: goto $FD3 (RJMP) (>=)
$0F5F: $E200:  F: $20 -> r16 (" " -> r16)
$0F60: $940E:  F: CALL $314 (_ssd_Parse_r16)
$0F61: $0314:  
-----          L: 
               F: ee_ms_sourseProg1 -> ms_sourseProg  ...
$0F62: $E615:     $65 -> r17
$0F63: $BD11:     r17 -> p$21
$0F64: $E013:     $03 -> r17
$0F65: $BD12:     r17 -> p$22
$0F66: $9AF8:     1 -> p$1F.0
$0F67: $B500:     p$20 -> r16
$0F68: $9300:     r16 -> [$0756]
$0F69: $0756:  
               F: ee_ms_sourseProg1_up -> ms_sourseProg_up  ...
$0F6A: $E616:     $66 -> r17
$0F6B: $BD11:     r17 -> p$21
$0F6C: $E013:     $03 -> r17
$0F6D: $BD12:     r17 -> p$22
$0F6E: $9AF8:     1 -> p$1F.0
$0F6F: $B500:     p$20 -> r16
$0F70: $9300:     r16 -> [$0757]
$0F71: $0757:  
               F: ee_ms_sourseProg1_down -> ms_sourseProg_down  ...
$0F72: $E617:     $67 -> r17
$0F73: $BD11:     r17 -> p$21
$0F74: $E013:     $03 -> r17
$0F75: $BD12:     r17 -> p$22
$0F76: $9AF8:     1 -> p$1F.0
$0F77: $B500:     p$20 -> r16
$0F78: $9300:     r16 -> [$0758]
$0F79: $0758:  
$0F7A: $D0D1:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $1073 ...
$0F7B: $3001:     r16 = $01
$0F7C: $F409:     if (Z=0) then goto $F7E
$0F7D: $C0F5:     goto $1073 (RJMP)
               F: ee_ms_sourseProg2 -> ms_sourseProg  ...
$0F7E: $E618:     $68 -> r17
$0F7F: $BD11:     r17 -> p$21
$0F80: $E013:     $03 -> r17
$0F81: $BD12:     r17 -> p$22
$0F82: $9AF8:     1 -> p$1F.0
$0F83: $B500:     p$20 -> r16
$0F84: $9300:     r16 -> [$0756]
$0F85: $0756:  
               F: ee_ms_sourseProg2_up -> ms_sourseProg_up  ...
$0F86: $E619:     $69 -> r17
$0F87: $BD11:     r17 -> p$21
$0F88: $E013:     $03 -> r17
$0F89: $BD12:     r17 -> p$22
$0F8A: $9AF8:     1 -> p$1F.0
$0F8B: $B500:     p$20 -> r16
$0F8C: $9300:     r16 -> [$0757]
$0F8D: $0757:  
               F: ee_ms_sourseProg2_down -> ms_sourseProg_down  ...
$0F8E: $E61A:     $6A -> r17
$0F8F: $BD11:     r17 -> p$21
$0F90: $E013:     $03 -> r17
$0F91: $BD12:     r17 -> p$22
$0F92: $9AF8:     1 -> p$1F.0
$0F93: $B500:     p$20 -> r16
$0F94: $9300:     r16 -> [$0758]
$0F95: $0758:  
$0F96: $D0B5:  F: rcall $104C (_ms_visConditionsTest_)
               C: if (r16 = TRUE) then goto $1073 ...
$0F97: $3001:     r16 = $01
$0F98: $F409:     if (Z=0) then goto $F9A
$0F99: $C0D9:     goto $1073 (RJMP)
-----          L: 
               F: ee_ms_sourseProg3 -> ms_sourseProg  ...
$0F9A: $E61B:     $6B -> r17
$0F9B: $BD11:     r17 -> p$21
$0F9C: $E013:     $03 -> r17
$0F9D: $BD12:     r17 -> p$22
$0F9E: $9AF8:     1 -> p$1F.0
$0F9F: $B500:     p$20 -> r16
$0FA0: $9300:     r16 -> [$0756]
$0FA1: $0756:  
               F: ee_ms_sourseProg3_up -> ms_sourseProg_up  ...
$0FA2: $E61C:     $6C -> r17
$0FA3: $BD11:     r17 -> p$21
$0FA4: $E013:     $03 -> r17
$0FA5: $BD12:     r17 -> p$22
$0FA6: $9AF8:     1 -> p$1F.0
$0FA7: $B500:     p$20 -> r16
$0FA8: $9300:     r16 -> [$0757]
$0FA9: $0757:  
               F: ee_ms_sourseProg3_down -> ms_sourseProg_down  ...
$0FAA: $E61D:     $6D -> r17
$0FAB: $BD11:     r17 -> p$21
$0FAC: $E013:     $03 -> r17
$0FAD: $BD12:     r17 -> p$22
$0FAE: $9AF8:     1 -> p$1F.0
$0FAF: $B500:     p$20 -> r16
$0FB0: $9300:     r16 -> [$0758]
$0FB1: $0758:  
$0FB2: $D099:  F: rcall $104C (_ms_visConditionsTest_)
$0FB3: $930F:  F: r16 -> (r16 ->)
               C: if (r16 = TRUE) then goto $0FB9 ...
$0FB4: $3001:     r16 = $01
$0FB5: $F419:     if (Z=0) then goto $FB9
$0FB6: $940E:  F: CALL $6F8 (_print_string_)
$0FB7: $06F8:  
$0FB8: $03 $00
$0FB9: $910F:  F: -> r16 (-> r16)
               C: if (r16=FALSE) then goto $0FC3 ...
$0FBA: $3000:     r16 = $00
$0FBB: $F039:     if (Z=1) then goto $FC3
$0FBC: $940E:  F: CALL $6F8 (_print_string_)
$0FBD: $06F8:  
$0FBE: $2D $57 $6F $72 $6B $73 $20 $00
$0FC2: $C006:  J: goto $FC9 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$0FC3: $940E:  F: CALL $6F8 (_print_string_)
$0FC4: $06F8:  
$0FC5: $2D $49 $64 $6C $65 $20 $00 $00
-----          L: 
$0FC9: $940E:  F: CALL $6F8 (_print_string_)
$0FCA: $06F8:  
$0FCB: $50 $52 $4F $47 $52 $41 $4D $2D $33 $01 $00 $00
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$0FD1: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FD2: $02DF:  
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0FD3: $DB60:  F: rcall $B34 (_ms_posFrameTest)
$0FD4: $F410:  C: if ( >= ) then goto $FD7 (<)
$0FD5: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FD6: $02DF:  
$0FD7: $DB5C:  F: rcall $B34 (_ms_posFrameTest)
$0FD8: $F410:  C: if ( >= ) then goto $FDB (<)
$0FD9: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FDA: $02DF:  
$0FDB: $DB58:  F: rcall $B34 (_ms_posFrameTest)
$0FDC: $F410:  C: if ( >= ) then goto $FDF (<)
$0FDD: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FDE: $02DF:  
-----          L: 
$0FDF: $9508:  F: RET (RET)
-----          V: _ms_visConditionsSourceWorkLine_
-----          L: 
               C: if (ms_sourseProg -= 0) then goto $0FED ...
$0FE0: $9100:     [$0756] -> r16
$0FE1: $0756:  
$0FE2: $3000:     r16 = $00
$0FE3: $F449:     if (Z=0) then goto $FED
$0FE4: $940E:  F: CALL $6F8 (_print_string_)
$0FE5: $06F8:  
$0FE6: $41 $6C $77 $61 $79 $73 $01 $00
$0FEA: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FEB: $02DF:  
$0FEC: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_sourseProg < 5) then goto $0FFA ...
$0FED: $9100:     [$0756] -> r16
$0FEE: $0756:  
$0FEF: $3005:     r16 = $05
$0FF0: $F048:     if ( < ) then goto $FFA
$0FF1: $940E:  F: CALL $6F8 (_print_string_)
$0FF2: $06F8:  
$0FF3: $4E $65 $76 $65 $72 $01 $00 $00
$0FF7: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$0FF8: $02DF:  
$0FF9: $9508:  F: RET (RET)
-----          L: 
-----          L: 
$0FFA: $940E:  F: CALL $6F8 (_print_string_)
$0FFB: $06F8:  
$0FFC: $49 $6E $2D $00
-----          L: 
$0FFE: $9100:  F: [$0756] -> r16 (ms_sourseProg -> r16)
$0FFF: $0756:  
$1000: $5D00:  F: r16 - $D0 (r16 + "0")
$1001: $940E:  F: CALL $314 (_ssd_Parse_r16)
$1002: $0314:  
$1003: $940E:  F: CALL $6F8 (_print_string_)
$1004: $06F8:  
$1005: $01 $20 $3D $20 $00 $00
-----          L: 
               F: Z ->  ...
$1008: $93EF:     r30 ->
$1009: $93FF:     r31 ->
               F: @ADC_Level -> Z  ...
$100A: $E5EA:     $5A -> r30
$100B: $E0F7:     $07 -> r31
$100C: $9100:  F: [$0756] -> r16 (ms_sourseProg -> r16)
$100D: $0756:  
$100E: $950A:  F: r16 -- (r16--)
               F: Z + r16  ...
$100F: $0FE0:     r30 + r16
$1010: $E010:     $00 -> r17
$1011: $1FF1:     r31 + r17 +
               F: Z ->  ...
$1012: $93EF:     r30 ->
$1013: $93FF:     r31 ->
               F: [Z] -> Z  ...
$1014: $81E0:     [Z+$00] -> r30
$1015: $E0F0:     $00 -> r31
$1016: $940E:  F: CALL $716 (_print_DECV2_)
$1017: $0716:  
               F: -> Z  ...
$1018: $91FF:     -> r31
$1019: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
               F: -> Z  ...
$101A: $91FF:     -> r31
$101B: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$101C: $940E:  F: CALL $6F8 (_print_string_)
$101D: $06F8:  
$101E: $01 $20 $28 $00
               F: Z ->  ...
$1020: $93EF:     r30 ->
$1021: $93FF:     r31 ->
               F: ms_sourseProg_down -> Z  ...
$1022: $91E0:     [$0758] -> r30
$1023: $0758:  
$1024: $E0F0:     $00 -> r31
$1025: $940E:  F: CALL $716 (_print_DECV2_)
$1026: $0716:  
               F: -> Z  ...
$1027: $91FF:     -> r31
$1028: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$1029: $940E:  F: CALL $6F8 (_print_string_)
$102A: $06F8:  
$102B: $01 $2D $00 $00
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
               F: Z ->  ...
$102D: $93EF:     r30 ->
$102E: $93FF:     r31 ->
               F: ms_sourseProg_up -> Z  ...
$102F: $91E0:     [$0757] -> r30
$1030: $0757:  
$1031: $E0F0:     $00 -> r31
$1032: $940E:  F: CALL $716 (_print_DECV2_)
$1033: $0716:  
               F: -> Z  ...
$1034: $91FF:     -> r31
$1035: $91EF:     -> r30
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          L: 
$1036: $940E:  F: CALL $6F8 (_print_string_)
$1037: $06F8:  
$1038: $01 $00
$1039: $940E:  F: CALL $6F8 (_print_string_)
$103A: $06F8:  
$103B: $01 $29 $00 $00
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_CondWork.alg    ***********
-----          L: 
$103D: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$103E: $02DF:  
$103F: $9508:  F: RET (RET)
-----          V: 
$1040: $940E:  F: CALL $6F8 (_print_string_)
$1041: $06F8:  
$1042: $01 $2D $49 $64 $6C $65 $20 $50 $52 $4F $47 $52 $41 $4D $2D $32
$104A: $00 $00
$104B: $CEEC:  J: goto $F38 (RJMP)
-----          V: _ms_visConditionsTest_
-----          L: 
               C: if (ms_sourseProg = 0) then goto $1071 ...
$104C: $9100:     [$0756] -> r16
$104D: $0756:  
$104E: $3000:     r16 = $00
$104F: $F109:     if (Z=1) then goto $1071
               C: if (ms_sourseProg >= 5) then goto $106F ...
$1050: $9100:     [$0756] -> r16
$1051: $0756:  
$1052: $3005:     r16 = $05
$1053: $F4D8:     if ( >= ) then goto $106F
-----          L: 
               F: Z ->  ...
$1054: $93EF:     r30 ->
$1055: $93FF:     r31 ->
               F: @ADC_Level -> Z  ...
$1056: $E5EA:     $5A -> r30
$1057: $E0F7:     $07 -> r31
$1058: $9100:  F: [$0756] -> r16 (ms_sourseProg -> r16)
$1059: $0756:  
$105A: $950A:  F: r16 -- (r16--)
               F: Z + r16  ...
$105B: $0FE0:     r30 + r16
$105C: $E010:     $00 -> r17
$105D: $1FF1:     r31 + r17 +
$105E: $8110:  F: [Z] -> r17 ([Z] -> r17)
               F: -> Z  ...
$105F: $91FF:     -> r31
$1060: $91EF:     -> r30
-----          L: 
               C: if (ms_sourseProg_down = r17) then goto $1071 ...
$1061: $9100:     [$0758] -> r16
$1062: $0758:  
$1063: $1701:     r16 = r17
$1064: $F061:     if (Z=1) then goto $1071
               C: if (ms_sourseProg_down >= r17) then goto $106F ...
$1065: $9100:     [$0758] -> r16
$1066: $0758:  
$1067: $1701:     r16 = r17
$1068: $F430:     if ( >= ) then goto $106F
               C: if (ms_sourseProg_up < r17) then goto $106F ...
$1069: $9100:     [$0757] -> r16
$106A: $0757:  
$106B: $1701:     r16 = r17
$106C: $F010:     if ( < ) then goto $106F
-----          L: 
$106D: $E001:  F: $01 -> r16 (TRUE -> r16)
$106E: $9508:  F: RET (RET)
-----          V: 
$106F: $E000:  F: $00 -> r16 (FALSE -> r16)
$1070: $9508:  F: RET (RET)
-----          V: 
$1071: $E001:  F: $01 -> r16 (TRUE -> r16)
$1072: $9508:  F: RET (RET)
-----          V: 
$1073: $940E:  F: CALL $6F8 (_print_string_)
$1074: $06F8:  
$1075: $01 $2D $49 $64 $6C $65 $20 $50 $52 $4F $47 $52 $41 $4D $2D $33
$107D: $00 $00
$107E: $CF52:  J: goto $FD1 (RJMP)
-----          V: _ms_naviConditionsEdit
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $108E ...
$107F: $9100:     [$010A] -> r16
$1080: $010A:  
$1081: $3001:     r16 = $01
$1082: $F059:     if (Z=1) then goto $108E
               C: if (ms_posConditions < 7) then goto $108C ...
$1083: $9100:     [$0751] -> r16
$1084: $0751:  
$1085: $3007:     r16 = $07
$1086: $F428:     if ( >= ) then goto $108C
               F: ms_posConditions++  ...
$1087: $9100:     [$0751] -> r16
$1088: $0751:  
$1089: $9503:     r16 ++
$108A: $9300:     r16 -> [$0751]
$108B: $0751:  
$108C: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$108D: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posConditions >= 1) then goto $1097 ...
$108E: $9100:     [$0751] -> r16
$108F: $0751:  
$1090: $3001:     r16 = $01
$1091: $F028:     if ( < ) then goto $1097
               F: ms_posConditions--  ...
$1092: $9100:     [$0751] -> r16
$1093: $0751:  
$1094: $950A:     r16 --
$1095: $9300:     r16 -> [$0751]
$1096: $0751:  
$1097: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1098: $9508:  F: RET (RET)
-----          V: _ms_visConditionsEdit
-----          L: 
$1099: $940E:  F: CALL $87F (_ms_printMessage)
$109A: $087F:  
-----          L: 
$109B: $940E:  F: CALL $6F8 (_print_string_)
$109C: $06F8:  
$109D: $45 $44 $49 $54 $20 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $01
$10A5: $00 $00
$10A6: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$10A7: $02DF:  
-----          L: 
$10A8: $9100:  F: [$0751] -> r16 (ms_posConditions -> r16)
$10A9: $0751:  
$10AA: $9503:  F: r16 ++ (r16++)
$10AB: $9501:  F: - r16 (-r16)
$10AC: $9300:  F: r16 -> [$074F] (r16 -> ms_posFrame)
$10AD: $074F:  
-----          L: 
$10AE: $DA85:  F: rcall $B34 (_ms_posFrameTest)
$10AF: $F410:  C: if ( >= ) then goto $10B2 (<)
$10B0: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$10B1: $02DF:  
$10B2: $DA81:  F: rcall $B34 (_ms_posFrameTest)
$10B3: $F410:  C: if ( >= ) then goto $10B6 (<)
$10B4: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$10B5: $02DF:  
-----          L: 
-----          L: 
$10B6: $DA7D:  F: rcall $B34 (_ms_posFrameTest)
